new entry "Interrupt_RO_Ninja_ReverseTatami"
type "InterruptData"
data "DisplayName" "h4ninjarevtatg0001;1"
data "Description" "h4ninjarevtatg0002;1"
data "Icon" "Action_Monk_DeflectMissile"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and HasInterruptedAttack() and Self(context.Target, context.Observer) and not IsMeleeAttack() and not AnyEntityIsItem()"
data "Properties" "AdjustRoll(OBSERVER_OBSERVER, 0-3)"
data "Cost" "ReactionActionPoint:1;RO_MP:2"
data "InterruptDefaultValue" "Ask;Enabled"
